"0","#leitura dos dados em formado json"
"0","library(""rjson"")"
"0","library(""mongolite"")"
"0","library(""devtools"")"
"0","driver_connector = ""mongodb://pos_datascience:pos1234@ds163705.mlab.com:63705/games_amazon"""
"0","review <- mongo(collection = ""review"", "
"0","               verbose = TRUE,"
"0","               url = driver_connector)"
"0","metadata <- mongo(collection = ""metadata"", "
"0","               verbose = TRUE,"
"0","               url = driver_connector)"
"0","price <- metadata$find("
"0","  fields ='{""asin"":true, ""price"": true}',"
"0","  limit = 1000"
"0",")"
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","1000"
"1"," "
"1","records. Simplifying into dataframe...
"
"0","overall <- review$find("
"0","  fields = '{""asin"":true, ""overall"":true}',"
"0","  limit = 1000"
"0",")"
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","1000"
"1"," "
"1","records. Simplifying into dataframe...
"
"0","price_overall = merge(price, overall, ""asin"")"
"0"," length(price_overall$price)"
"1","[1]"
"1"," 0"
"1","
"
"0","#scatter.smooth(x=price_overall$price), y = abs(price_overall$overall))"
