"0","#biblioteca para conexão com o banco de dados mongo"
"0","library(""mongolite"")"
"0","library(""devtools"")"
"0","library(""dplyr"")"
"0","#Url de conexão vom o banco"
"0","driver_connector = ""mongodb://pos_datascience:pos1234@ds163705.mlab.com:63705/games_amazon"""
"0","review <- mongo(collection = ""review"", "
"0","               verbose = TRUE,"
"0","               url = driver_connector)"
"0","#Consulta dos dados, unindo as duas collections pelo código do produto"
"0","review_metadata <- review$aggregate('["
"0","          {""$lookup"" : {"
"0","            ""from"" : ""metadata"","
"0","            ""localField"" : ""asin"","
"0","            ""foreignField"" : ""asin"","
"0","            ""as"" : ""metadata"""
"0","          }},"
"0","          {""$limit"": 500}"
"0","      ]')"
"1"," Found"
"1"," "
"1","500"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","500"
"1"," "
"1","records. Simplifying into dataframe...
"
